nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it]epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it]epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it]epoch: 0: 4it [00:52, 11.79s/it]                       epoch: 0: 4it [00:52, 13.01s/it]
epoch: 1:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 1:  33%|███▎      | 1/3 [00:14<00:28, 14.14s/it]epoch: 1:  67%|██████▋   | 2/3 [00:30<00:15, 15.61s/it]epoch: 1: 100%|██████████| 3/3 [00:47<00:00, 16.16s/it]epoch: 1: 4it [00:53, 11.91s/it]                       epoch: 1: 4it [00:53, 13.25s/it]
epoch: 2:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 2:  33%|███▎      | 1/3 [00:14<00:28, 14.16s/it]epoch: 2:  67%|██████▋   | 2/3 [00:30<00:15, 15.54s/it]epoch: 2: 100%|██████████| 3/3 [00:44<00:00, 14.74s/it]epoch: 2: 4it [00:50, 11.31s/it]                       epoch: 2: 4it [00:50, 12.63s/it]
epoch: 3:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 3:  33%|███▎      | 1/3 [00:19<00:38, 19.04s/it]epoch: 3:  67%|██████▋   | 2/3 [00:40<00:20, 20.64s/it]epoch: 3: 100%|██████████| 3/3 [01:01<00:00, 20.74s/it]epoch: 3: 4it [01:09, 15.79s/it]                       epoch: 3: 4it [01:09, 17.47s/it]
epoch: 4:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 4:  33%|███▎      | 1/3 [00:19<00:39, 19.91s/it]epoch: 4:  67%|██████▋   | 2/3 [00:46<00:23, 23.57s/it]epoch: 4: 100%|██████████| 3/3 [01:12<00:00, 24.95s/it]epoch: 4: 4it [01:23, 19.48s/it]                       epoch: 4: 4it [01:23, 20.93s/it]
epoch: 5:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 5:  33%|███▎      | 1/3 [00:21<00:42, 21.10s/it]epoch: 5:  67%|██████▋   | 2/3 [00:42<00:21, 21.12s/it]epoch: 5: 100%|██████████| 3/3 [01:10<00:00, 24.38s/it]epoch: 5: 4it [01:19, 18.49s/it]                       epoch: 5: 4it [01:19, 19.99s/it]
epoch: 6:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 6:  33%|███▎      | 1/3 [00:23<00:46, 23.09s/it]epoch: 6:  67%|██████▋   | 2/3 [00:49<00:24, 24.85s/it]epoch: 6: 100%|██████████| 3/3 [01:12<00:00, 24.25s/it]epoch: 6: 4it [01:23, 19.13s/it]                       epoch: 6: 4it [01:23, 21.00s/it]
epoch: 7:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 7:  33%|███▎      | 1/3 [00:22<00:44, 22.35s/it]epoch: 7:  67%|██████▋   | 2/3 [00:44<00:22, 22.01s/it]epoch: 7: 100%|██████████| 3/3 [01:09<00:00, 23.57s/it]epoch: 7: 4it [01:20, 18.67s/it]                       epoch: 7: 4it [01:20, 20.18s/it]
epoch: 8:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 8:  33%|███▎      | 1/3 [00:28<00:57, 29.00s/it]epoch: 8:  67%|██████▋   | 2/3 [01:02<00:31, 31.45s/it]epoch: 8: 100%|██████████| 3/3 [01:25<00:00, 27.90s/it]epoch: 8: 4it [01:36, 21.25s/it]                       epoch: 8: 4it [01:36, 24.23s/it]
epoch: 9:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 9:  33%|███▎      | 1/3 [00:31<01:03, 31.92s/it]epoch: 9:  67%|██████▋   | 2/3 [01:01<00:30, 30.28s/it]epoch: 9: 100%|██████████| 3/3 [01:26<00:00, 28.15s/it]epoch: 9: 4it [01:43, 23.62s/it]                       epoch: 9: 4it [01:43, 25.84s/it]
epoch: 10:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 10:  33%|███▎      | 1/3 [00:36<01:12, 36.42s/it]epoch: 10:  67%|██████▋   | 2/3 [01:08<00:33, 33.86s/it]epoch: 10: 100%|██████████| 3/3 [01:43<00:00, 34.46s/it]epoch: 10: 4it [01:58, 26.53s/it]                       epoch: 10: 4it [01:58, 29.51s/it]
epoch: 11:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 11:  33%|███▎      | 1/3 [00:34<01:09, 34.73s/it]epoch: 11:  67%|██████▋   | 2/3 [01:16<00:38, 38.88s/it]epoch: 11: 100%|██████████| 3/3 [01:56<00:00, 39.20s/it]epoch: 11: 4it [02:13, 30.63s/it]                       epoch: 11: 4it [02:13, 33.40s/it]
epoch: 12:   0%|          | 0/3 [00:00<?, ?it/s]epoch: 12:  33%|███▎      | 1/3 [00:38<01:16, 38.07s/it]epoch: 12:  67%|██████▋   | 2/3 [01:16<00:38, 38.47s/it]epoch: 12: 100%|██████████| 3/3 [02:01<00:00, 41.49s/it]epoch: 12: 4it [02:18, 31.66s/it]                       epoch: 12: 4it [02:18, 34.62s/it]
