id,kmeans_cluster_k5
810,1
811,0
812,1
813,0
814,1
815,1
816,0
817,1
818,0
819,1
820,3
821,1
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,1
832,0
833,0
834,1
835,1
836,1
837,1
838,1
839,1
840,0
841,1
842,1
843,0
844,1
845,1
846,1
847,1
848,0
849,1
850,1
851,1
852,0
853,0
854,1
855,1
856,1
857,0
858,0
859,1
860,1
861,1
862,1
863,0
864,1
865,0
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,1
874,0
875,1
876,0
877,0
878,0
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,0
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,0
906,0
907,1
908,1
909,1
910,1
911,1
912,1
913,0
914,1
915,1
916,1
917,1
918,1
919,1
920,0
921,1
922,1
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,1
931,1
932,0
933,1
934,1
935,0
936,1
937,1
938,1
939,1
940,0
941,1
942,0
943,1
944,1
945,0
946,1
947,1
948,1
949,0
950,0
951,1
952,1
953,0
954,1
955,1
956,0
957,0
958,0
959,1
960,0
961,0
962,0
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,1
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,0
982,0
983,1
984,1
985,1
986,1
987,0
988,0
989,1
990,1
991,1
992,1
993,0
994,1
995,1
996,0
997,1
998,1
999,0
1000,1
1001,1
1002,1
1003,1
1004,0
1005,0
1006,1
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,1
1024,0
1025,0
1026,1
1027,1
1028,1
1029,0
1030,1
1031,0
1032,1
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,0
1044,1
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,1
1052,1
1053,0
1054,1
1055,1
1056,1
1057,1
1058,0
1059,1
1060,0
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,1
1074,0
1075,0
1076,1
1077,1
1078,1
1079,1
1080,1
1081,0
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,1
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,1
1113,0
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,4
1190,0
1191,0
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,1
1230,1
1231,1
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,1
1245,3
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,1
1264,0
1265,1
1266,1
1267,1
1268,1
1269,0
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,1
1283,1
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,1
1295,0
1296,0
1297,0
1298,1
1299,1
1300,0
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,0
1313,0
1314,1
1315,1
1316,1
1317,1
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,1
1345,1
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,0
1376,1
1377,1
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,0
1391,1
1392,0
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,0
1431,1
1432,0
1433,1
1434,1
1435,0
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,1
1447,0
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,1
1483,1
1484,0
1485,1
1486,0
1487,1
1488,0
1489,0
1490,1
1491,0
1492,3
1493,1
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,1
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,1
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,0
1528,1
1529,1
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,0
1557,1
1558,1
1559,0
1560,0
1561,1
1562,1
1563,0
1564,1
1565,1
1566,1
1567,1
1568,0
1569,0
1570,1
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,1
1578,1
1579,0
1580,1
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,0
1599,0
1600,0
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,0
1611,1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,0
1646,0
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,0
1683,1
1684,1
1685,1
1686,1
1687,0
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,0
1718,1
1719,1
1720,0
1721,1
1722,0
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,3
1732,1
1733,1
1734,1
1735,1
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,0
1758,3
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,1
1783,0
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,1
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,1
1812,0
1813,1
1814,0
1815,1
1816,1
1817,1
1818,0
1819,1
1820,0
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,1
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,0
1875,0
1876,1
1877,0
1878,1
1879,1
1880,0
1881,0
1882,0
1883,1
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,0
1891,0
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,0
1925,1
1926,1
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,1
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,0
1949,1
1950,1
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,1
1958,0
1959,0
1960,0
1961,0
1962,1
1963,1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,1
1972,1
1973,0
1974,0
1975,0
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,0
1992,1
1993,0
1994,1
1995,0
1996,0
1997,1
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,1
2016,0
2017,1
2018,1
2019,0
2020,3
2021,0
2022,0
2023,0
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,1
2035,1
2036,1
2037,0
2038,1
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,0
2046,0
2047,1
2048,0
2049,0
2050,1
2051,1
2052,0
2053,0
2054,0
2055,1
2056,1
2057,1
2058,0
2059,0
2060,0
2061,1
2062,0
2063,0
2064,1
2065,0
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,0
2081,1
2082,0
2083,4
2084,1
2085,1
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,0
2101,1
2102,0
2103,1
2104,1
2105,0
2106,1
2107,0
2108,1
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,1
2120,0
2121,0
2122,0
2123,0
2124,0
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,1
2135,0
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,3
2149,0
2150,1
2151,1
2152,1
2153,0
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,0
2162,1
2163,1
2164,0
2165,0
2166,1
2167,0
2168,4
2169,0
2170,1
2171,0
2172,1
2173,1
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,1
2181,0
2182,1
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,1
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,1
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,4
2218,0
2219,1
2220,1
2221,0
2222,1
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,0
2240,1
2241,0
2242,0
2243,1
2244,1
2245,1
2246,0
2247,0
2248,0
2249,1
2250,0
2251,1
2252,0
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,1
2260,0
2261,1
2262,1
2263,1
2264,1
2265,1
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,0
2275,1
2276,0
2277,0
2278,0
2279,0
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,1
2290,1
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,1
2312,0
2313,1
2314,0
2315,0
2316,1
2317,1
2318,0
2319,0
2320,1
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,0
2329,2
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,1
2345,1
2346,1
2347,0
2348,0
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,0
2359,1
2360,1
2361,0
2362,0
2363,0
2364,1
2365,0
2366,0
2367,1
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,1
2376,0
2377,0
2378,1
2379,0
2380,1
2381,0
2382,1
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,0
2390,0
2391,0
2392,1
2393,1
2394,0
2395,1
2396,1
2397,0
2398,1
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,1
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,1
2576,0
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,1
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,1
2847,0
2848,1
2849,1
2850,1
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,0
2863,1
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,1
2872,1
2873,0
2874,0
2875,0
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,0
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,0
2896,4
2897,1
2898,1
2899,1
2900,1
2901,0
2902,0
2903,0
2904,1
2905,3
2906,0
2907,1
2908,0
2909,0
2910,0
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,1
2924,1
2925,0
2926,0
2927,0
2928,1
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,1
2942,1
2943,1
2944,1
2945,0
2946,0
2947,0
2948,0
2949,1
2950,0
2951,0
2952,1
2953,1
2954,1
2955,0
2956,1
2957,1
2958,0
2959,1
2960,1
2961,0
2962,0
2963,1
2964,1
2965,0
2966,1
2967,1
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,1
2976,0
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,1
2984,1
2985,0
2986,0
2987,1
2988,1
2989,0
2990,1
2991,0
2992,1
2993,1
