id,kmeans_cluster_k3
0,2
1,2
2,0
3,0
4,0
5,0
6,2
7,0
8,2
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,2
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,2
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,2
39,2
40,0
41,2
42,0
43,0
44,0
45,0
46,0
47,0
48,2
49,0
50,0
51,0
52,0
53,0
54,0
55,2
56,0
57,0
58,2
59,2
60,0
61,0
62,0
63,0
64,0
65,0
66,2
67,0
68,2
69,2
70,2
71,0
72,0
73,0
74,0
75,0
76,2
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,2
87,0
88,0
89,0
90,0
91,2
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,2
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,2
130,0
131,0
132,0
133,0
134,0
135,0
136,2
137,0
138,0
139,0
140,0
141,0
142,2
143,0
144,0
145,0
146,0
147,2
148,0
149,0
150,0
151,0
152,2
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,2
175,2
176,2
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,2
190,0
191,0
192,0
193,0
194,2
195,0
196,0
197,2
198,2
199,2
200,0
201,2
202,0
203,2
204,2
205,2
206,0
207,2
208,2
209,0
210,2
211,0
212,2
213,2
214,2
215,2
216,2
217,2
218,2
219,2
220,2
221,0
222,2
223,2
224,2
225,2
226,0
227,0
228,2
229,2
230,2
231,0
232,0
233,2
234,2
235,2
236,2
237,0
238,0
239,2
240,2
241,0
242,2
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
253,2
254,2
255,2
256,2
257,0
258,0
259,2
260,2
261,0
262,2
263,2
264,2
265,2
266,2
267,2
268,0
269,2
270,2
271,0
272,0
273,2
274,2
275,2
276,2
277,2
278,2
279,0
280,2
281,2
282,2
283,0
284,2
285,2
286,2
287,0
288,0
289,2
290,2
291,2
292,0
293,0
294,2
295,2
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,0
304,2
305,2
306,2
307,0
308,2
309,2
310,2
311,2
312,2
313,2
314,0
315,0
316,0
317,0
318,2
319,2
320,2
321,0
322,0
323,0
324,0
325,2
326,2
327,0
328,0
329,2
330,2
331,2
332,0
333,2
334,2
335,2
336,2
337,2
338,2
339,0
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,0
348,2
349,2
350,2
351,0
352,2
353,0
354,0
355,0
356,0
357,2
358,2
359,2
360,2
361,2
362,0
363,2
364,2
365,2
366,0
367,2
368,0
369,0
370,2
371,0
372,2
373,2
374,2
375,2
376,2
377,2
378,0
379,0
380,2
381,0
382,0
383,2
384,2
385,0
386,2
387,0
388,2
389,2
390,0
391,2
392,0
393,2
394,0
395,0
396,2
397,0
398,2
399,2
400,2
401,0
402,2
403,2
404,2
405,0
406,2
407,2
408,0
409,2
410,0
411,0
412,0
413,0
414,2
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,2
427,2
428,2
429,0
430,2
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,0
444,2
445,2
446,2
447,2
448,2
449,2
450,2
451,2
452,2
453,0
454,2
455,2
456,2
457,2
458,0
459,0
460,0
461,2
462,0
463,0
464,2
465,0
466,0
467,2
468,2
469,2
470,0
471,0
472,2
473,2
474,2
475,2
476,2
477,2
478,0
479,2
480,2
481,2
482,0
483,0
484,2
485,0
486,2
487,2
488,2
489,2
490,2
491,2
492,0
493,0
494,2
495,0
496,0
497,2
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,0
506,2
507,2
508,2
509,2
510,2
511,2
512,0
513,0
514,2
515,0
516,0
517,2
518,0
519,2
520,2
521,2
522,2
523,0
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,0
534,2
535,2
536,2
537,0
538,2
539,0
540,2
541,2
542,0
543,2
